date,518880,512890,162411,seq
2021-07-28,0.002704164413196385,0.0014084507042253535,0.022388059701492418,138
2021-07-29,0.0032362459546925594,0.0,-0.01459854014598528,139
2021-07-30,-0.01075268817204302,-0.002812939521800284,-0.002469135802469138,140
2021-08-02,0.0002717391304347527,-0.008462623413258118,-0.01980198019801982,141
2021-08-03,0.002173322466721002,0.008534850640113806,0.012626262626262636,142
2021-08-04,-0.0010843046896177836,0.0,-0.029925187032418976,143
2021-08-05,-0.005970149253731408,0.0056417489421720785,0.02570694087403601,144
2021-08-06,-0.02593502593502587,0.01542776998597477,-0.010025062656641612,145
2021-08-09,-0.00448430493273543,0.0,0.012658227848101276,146
2021-08-10,-0.0011261261261261272,0.026243093922651957,0.012500000000000011,147
2021-08-11,0.009019165727170245,0.012113055181695838,-0.002469135802469138,148
2021-08-12,0.003072625698324056,-0.0013297872340425545,-0.0074257425742574315,149
2021-08-13,0.008354218880534616,0.00798934753661785,-0.01995012468827932,150
2021-08-16,0.010218171775752533,-0.014531043593130791,-0.02798982188295168,151
2021-08-17,0.000546746856205638,0.004021447721179628,0.010471204188481685,152
2021-08-18,-0.0032786885245901665,-0.01068090787716957,-0.03886010362694304,153
2021-08-19,0.003015350877192894,0.0013495276653171402,-0.021563342318059318,154
2021-08-20,-0.001913091008472171,0.009433962264150952,0.016528925619834725,155
2021-08-23,0.007393209200438031,0.0026702269692923924,0.029810298102981057,156
2021-08-24,-0.005708072845882008,0.006657789613848208,0.010526315789473693,157
2021-08-25,-0.0035538545653362222,0.013227513227513239,0.013020833333333344,158
2021-08-26,0.010150891632373092,0.005221932114882511,0.0025706940874036014,159
2021-08-27,0.0024443237370993746,0.005194805194805199,0.030769230769230795,160
2021-08-30,-0.0002709292874559442,0.0335917312661499,-0.007462686567164185,161
2021-08-31,0.0,-0.007500000000000007,0.010025062656641612,162
2021-09-01,-0.0008130081300813316,0.018891687657430746,-0.014888337468982642,163
2021-09-02,0.0,-0.002472187886279359,0.03778337531486135,164
2021-09-03,0.0056956875508544485,0.007434944237918084,-0.019417475728155224,165
2021-09-06,-0.0032362459546925594,0.02091020910209104,0.009900990099009771,166
2021-09-07,-0.011634199134199174,0.01927710843373496,0.002450980392156865,167
2021-09-08,-0.0038324664659184875,0.03073286052009459,-0.014669926650366627,168
2021-09-09,0.00577081615828534,-0.008027522935779824,0.019851116625310052,169
2021-09-10,-0.0049180327868853105,0.025433526011560716,0.0,170
2021-09-13,0.001098297638660078,-0.02029312288613305,0.02676399026763993,171
2021-09-14,0.0035655512890839,-0.004602991944764101,-0.018957345971564,172
2021-09-15,-0.00847226018037707,-0.0057803468208092535,0.03623188405797105,173
2021-09-16,-0.00992282249173099,-0.019767441860465133,-0.002331002331002333,174
2021-09-17,0.013363028953229411,0.029655990510083063,-0.018691588785046745,175
2021-09-22,-0.009615384615384654,0.0,0.02142857142857145,176
2021-09-23,-0.005270457697642199,-0.03686635944700464,0.03030303030303033,177
2021-09-24,0.0011154489682097053,-0.02033492822966509,0.031674208144796406,178
2021-09-27,-0.007799442896935941,0.025641025641025664,0.05043859649122799,179
2021-09-28,-0.0014037057832677973,-0.026190476190476215,-0.025052192066805753,180
2021-09-29,-0.003935901040202359,0.0134474327628362,0.01927194860813694,181
2021-09-30,0.012418854078464589,-0.009650180940892652,0.04621848739495803,182
2021-10-08,-0.0039029829941455907,0.00974421437271621,0.03012048192771087,183
2021-10-11,0.005037783375314928,-0.006031363088057907,-0.017543859649122823,184
2021-10-12,-0.000278473962684582,-0.018203883495145512,-0.0019841269841269858,185
2021-10-13,0.012813370473537679,-0.007416563658838078,0.007952286282306171,186
2021-10-14,-0.0019251925192519575,0.004981320049813205,0.013806706114398434,187
2021-10-15,-0.013502342243042142,0.019826517967781787,-0.009727626459143978,188
2021-10-18,0.003910614525139606,0.0,0.0019646365422396873,189
2021-10-19,-0.0027824151363382826,-0.01944106925880912,-0.005882352941176476,190
2021-10-20,0.004743303571428544,0.016109045848822678,0.009861932938856025,191
2021-10-21,0.0013885031935573155,-0.02317073170731696,0.007812500000000007,192
2021-10-25,0.004159733777038304,-0.006242197253433213,0.021317829457364358,193
2021-10-26,-0.007456503728251901,-0.017587939698492476,-0.011385199240986727,194
2021-10-27,0.009738452977184236,-0.029411764705882377,-0.03646833013435704,195
2021-10-28,-0.005511160099200886,-0.00527009222661397,0.013944223107569733,196
2021-10-29,-0.004156275976724889,0.009271523178807955,-0.0019646365422396873,197
2021-11-01,0.006399554813578223,-0.02362204724409451,0.029527559055118138,198
2021-11-02,-0.0077412220071882845,0.02150537634408604,-0.01529636711281072,199
2021-11-03,-0.0039008080245193063,-0.003947368421052635,-0.011650485436893215,200
2021-11-04,0.013706293706293686,-0.019815059445178352,0.0019646365422396873,201
2021-11-05,0.009933774834437095,0.0013477088948787074,0.027450980392156887,202
2021-11-08,0.0030054644808742287,-0.0013458950201884266,0.007633587786259549,203
2021-11-09,-0.0005448106782892345,-0.0026954177897574147,0.0,204
2021-11-10,0.014172799127827759,0.02027027027027029,-0.034090909090909116,205
2021-11-11,0.00026874496103195103,-0.005298013245033117,0.005882352941176476,206
2021-11-12,-0.0016120365394948371,-0.0026631158455392833,-0.005847953216374274,207
2021-11-15,0.0043057050592034485,-0.006675567423230981,0.011764705882352951,208
2021-11-16,-0.0032154340836012887,-0.0013440860215053775,-0.011627906976744196,209
2021-11-17,0.004032258064516043,-0.0026917900403768532,-0.029411764705882377,210
2021-11-18,-0.001338688085676009,0.014844804318488542,0.014141414141414154,211
2021-11-19,-0.00911528150134043,0.0,-0.045816733067729126,212
2021-11-22,-0.01731601731601733,0.00930851063829788,-0.0020876826722338224,213
2021-11-23,-0.005231277533039683,0.013175230566534926,0.035564853556485386,214
2021-11-24,-0.0005535566011624079,-0.0026007802340702233,0.0181818181818182,215
2021-11-25,0.004707837164220411,-0.014341590612777066,-0.03174603174603177,216
2021-11-26,-0.0038588754134510016,-0.009259259259259267,-0.004098360655737709,217
2021-11-29,-0.0024903154399556994,-0.0013351134846461962,-0.026748971193415662,218
2021-11-30,-0.0038834951456310097,0.013368983957219263,0.0,219
2021-12-01,-0.004455583402951828,0.0065963060686015885,-0.02748414376321344,220
2021-12-02,-0.002517482517482613,0.017038007863695952,0.013043478260869577,221
2021-12-03,0.007291082445316951,-0.003865979381443302,-0.004291845493562235,222
2021-12-06,-0.002227171492204902,0.014230271668822781,0.010775862068965407,223
2021-12-07,0.001395089285714256,0.0012755102040816336,0.031982942430703654,224
2021-12-08,-0.0039008080245193063,0.0025477707006369447,0.0020661157024793406,225
2021-12-09,-0.002797202797202862,-0.0038119440914866614,-0.014432989690721662,226
2021-12-10,0.005610098176718098,-0.006377551020408169,0.02092050209205023,227
2021-12-13,0.0008368200836820401,-0.012836970474967919,-0.04098360655737697,228
2021-12-14,-0.01003344481605352,0.009102730819245782,-0.021367521367521385,229
2021-12-15,0.009009009009009018,0.014175257731958775,0.01746724890829696,230
2021-12-16,0.012555803571428551,0.0012706480304955539,-0.01716738197424894,231
2021-12-17,-0.001377790024800191,-0.005076142131979699,-0.030567685589519677,232
2021-12-20,-0.006898454746136841,0.017857142857142873,0.011261261261261271,233
2021-12-21,-0.0022228396776882487,-0.0037593984962406048,0.017817371937639215,234
2021-12-22,0.010025062656641489,0.005031446540880507,0.004376367614879653,235
2021-12-23,0.0016542597187759107,-0.007509386733416777,-0.004357298474945538,236
2021-12-24,-0.0008257638315442097,0.00504413619167718,-0.0021881838074398266,237
2021-12-27,0.003305785123966945,-0.0075282308657465555,0.03947368421052623,238
2021-12-28,-0.0046677649643053,-0.003792667509481672,-0.002109704641350213,239
2021-12-29,-0.005241379310344863,0.0012690355329949248,-0.006342494714587744,240
2021-12-30,0.01026067665002771,0.007604562737642592,-0.012765957446808404,241
2021-12-31,-0.006313477902827254,0.017610062893081774,0.03232758620689646,242
2022-01-04,0.00414364640883969,0.003708281829419039,0.0375782881002088,243
2022-01-05,-0.0057771664374140054,0.007389162561576224,-0.02615694164989942,244
2022-01-06,-0.006087437742113945,0.008557457212713945,0.039256198347107474,245
2022-01-07,0.00194877505567932,0.004848484848484853,-0.009940357852882713,246
2022-01-10,0.00833564879133087,0.003618817852834744,-0.006024096385542174,247
2022-01-11,0.004684486084320723,-0.00600961538461539,0.03232323232323235,248
2022-01-12,0.002194185408667034,0.009673518742442573,0.013698630136986313,249
2022-01-13,-0.0010946907498631646,-0.029940119760478938,-0.001930501930501932,250
2022-01-14,-0.004109589041095925,0.00370370370370357,0.01353965183752419,251
2022-01-17,-0.0016506189821182348,0.008610086100861017,0.01335877862595421,252
2022-01-18,-0.0011022320198401773,0.018292682926829285,-0.02071563088512243,253
2022-01-19,0.013517241379310325,-0.007185628742514977,-0.009615384615384623,254
2022-01-20,-0.0005443658138268318,-0.009650180940892652,-0.03495145631067964,255
2022-01-21,-0.002723311546841021,0.0012180267965895262,-0.012072434607645887,256
2022-01-24,0.00245767340251226,-0.026763990267639794,-0.014256619144602864,257
2022-01-25,0.0008172160174339727,0.007500000000000007,0.035123966942148796,258
2022-01-26,-0.018508437670114335,-0.011166253101736983,-0.017964071856287442,259
2022-01-27,-0.0033277870216306188,-0.0075282308657465555,0.028455284552845555,260
2022-01-28,0.007234279354479757,0.025284450063211148,0.0454545454545455,261
2022-02-07,0.005801104972375665,0.023427866831072633,-0.005671077504725903,262
2022-02-08,0.004669046965119447,0.00481927710843374,-0.026615969581749072,263
2022-02-09,0.0019136139967195509,0.013189448441247014,0.009765625000000009,264
2022-02-10,-0.0054570259208731285,0.003550295857988169,-0.00193423597678917,265
2022-02-11,0.016460905349794254,-0.020047169811320775,0.04844961240310082,266
2022-02-14,0.009986504723346808,-0.008423586040914569,-0.024029574861367857,267
2022-02-15,-0.013361838588989797,0.0121359223300971,-0.011363636363636373,268
2022-02-16,0.00920910075839648,-0.004796163069544369,0.005747126436781614,269
2022-02-17,0.009125067096081537,0.024096385542168697,-0.011428571428571439,270
2022-02-18,-0.0015957446808510063,0.0,-0.009633911368015422,271
2022-02-21,0.012519978689398015,-0.008235294117647066,0.02140077821011675,272
2022-02-22,-0.007629571165482862,-0.0059311981020166125,-0.024761904761904784,273
2022-02-23,0.021474019088017077,-0.021479713603818635,0.02343750000000002,274
2022-02-24,-0.011938749026732485,-0.0036585365853658573,-0.0019083969465648872,275
2022-02-25,-0.0052534804307854,0.0012239902080783366,0.01338432122370938,276
2022-02-28,-0.0002640612622128043,0.011002444987775072,0.03773584905660381,277
2022-03-01,0.01347068145800321,0.00846432889963725,0.04727272727272711,278
2022-03-02,-0.0026062027625749886,0.01079136690647483,0.01215277777777779,279
2022-03-03,0.003658217925267895,-0.008303677342823258,-0.036020583190394355,280
2022-03-04,0.022129653736006238,-0.004784688995215315,0.06939501779359417,281
2022-03-07,0.02266938359653579,-0.031249999999999896,-0.008319467554076547,282
2022-03-08,0.011457036114570428,-0.012406947890818868,0.0167785234899329,283
2022-03-09,-0.032011819748830314,0.010050251256281416,-0.04125412541254129,284
2022-03-10,0.0015263291783260706,0.0024875621890547285,0.027538726333907082,285
2022-03-11,-0.0050800101600203245,-0.017369727047146417,-0.02345058626465664,286
2022-03-14,-0.02170028082716364,-0.056818181818181865,-0.08061749571183523,287
2022-03-15,-0.0093945720250522,0.02141900937081662,0.054104477611940135,288
2022-03-16,0.012908324552160268,0.013106159895150732,0.0,289
2022-03-17,0.0015604681404420761,0.029754204398447632,0.05132743362831863,290
2022-03-18,-0.002596728122565512,-0.005025125628140708,0.01010101010101011,291
2022-03-21,0.006508721687060638,0.015151515151515164,0.021666666666666688,292
2022-03-22,-0.008018623900672565,0.0012437810945273642,-0.011419249592169669,293
2022-03-23,0.011734028683181207,-0.0024844720496894433,0.014851485148514865,294
2022-03-24,0.006958762886597973,0.0,0.014634146341463428,295
2022-03-25,-0.00895828001023807,0.024906600249065883,0.03365384615384619,296
2022-03-28,-0.005940082644628019,-0.004860267314702313,0.004651162790697679,297
2022-03-29,-0.0025980774227072566,0.009768009768009777,-0.006172839506172844,298
2022-03-30,-0.001562907007033025,0.018137847642079822,-0.020186335403726725,299
2022-03-31,0.005217845030002614,0.015439429928741108,-0.0015847860538827272,300
2022-04-01,-0.004412146379444678,0.01637426900584797,0.03174603174603177,301
2022-04-06,0.001824817518248206,-0.01956271576524743,-0.007692307692307699,302
2022-04-07,0.002341920374707233,0.016431924882629123,0.001550387596899226,303
2022-04-08,0.0088265835929388,-0.00808314087759816,0.01857585139318887,304
2022-04-11,0.005661348430262428,-0.009313154831199077,0.0015197568389057764,305
2022-04-12,0.004605936540429949,-0.0023501762632197436,0.0030349013657056173,306
2022-04-13,0.0012735608762098557,0.015312131919905785,0.007564296520423607,307
2022-04-14,0.0033070465530399135,-0.00464037122969838,0.012012012012012022,308
2022-04-15,0.005831643002028431,-0.016317016317016333,0.011869436201780425,309
2022-04-18,-0.007814469372321688,0.010663507109004749,0.01906158357771246,310
2022-04-19,-0.01270325203252028,-0.021101992966002365,-0.01726618705035957,311
2022-04-20,0.013124034997426585,-0.019161676646706604,0.026354319180087706,312
2022-04-21,0.0035560071120142836,0.01587301587301589,-0.049928673323822996,313
2022-04-22,-0.006833712984054704,-0.03966346153846144,-0.0570570570570571,314
2022-04-25,-0.008664627930682928,0.0,0.017515923566878998,315
2022-04-26,0.0005141388174806632,0.005006257822277852,-0.0015649452269170592,316
2022-04-27,-0.0005138746145939825,0.021170610211705982,0.00940438871473355,317
2022-04-28,0.013367609254498727,0.01585365853658538,0.03571428571428575,318
2022-04-29,-0.0032978183663116044,0.0,0.04797601199400287,319
2022-05-05,-0.0017816238228556055,-0.02641056422569017,-0.004291845493562236,320
2022-05-06,0.004334523202447706,0.004932182490752025,0.008620689655172422,321
2022-05-09,-0.00736227468900734,0.009815950920245408,-0.07977207977207969,322
2022-05-10,-0.005115089514066501,0.0012150668286755784,0.015479876160990726,323
2022-05-11,0.009768637532133627,-0.00242718446601942,-0.013719512195121963,324
2022-05-12,-0.010183299389002046,0.018248175182481768,0.013910355486862454,325
2022-05-13,-0.009516460905349775,0.008363201911589017,0.018292682926829285,326
2022-05-16,0.006751493118670423,-0.009478672985782,0.03443113772455076,327
2022-05-17,-0.010575187000257913,-0.004784688995215315,0.020260492040521005,328
2022-05-18,0.003649635036496412,0.00600961538461539,-0.02411347517730499,329
2022-05-19,0.005714285714285661,0.003584229390681007,-0.005813953488371938,330
2022-05-20,0.0007747933884297815,-0.00714285714285715,0.004385964912280705,331
2022-05-23,0.001806451612903256,-0.017985611510791383,0.008733624454148317,332
2022-05-24,0.0012879958784131615,0.01587301587301589,0.02020202020202022,333
2022-05-25,0.0036017494211473605,0.010817307692307702,0.031117397454031148,334
2022-05-26,0.004101512432709565,0.004756242568370992,0.03292181069958851,335
2022-05-27,-0.00816951748787338,0.001183431952662723,0.04249667994687919,336
2022-05-30,-0.002059202059202061,-0.00236406619385343,0.019108280254777087,337
2022-05-31,-0.006448284756254813,0.00118483412322275,-0.03375000000000003,338
2022-06-01,0.00649013499480787,-0.007100591715976338,0.0,339
2022-06-02,-0.002063451122001435,-0.0011918951132300368,0.032341526520051775,340
2022-06-06,-0.003876970793486721,0.0011933174224343687,0.0037593984962406048,341
2022-06-07,0.0046704722366372065,0.0059594755661501846,0.0362047440699125,342
2022-06-08,0.00232438016528923,0.0035545023696682498,-0.0072289156626506096,343
2022-06-09,-0.004122648801855081,0.002361275088547818,-0.00364077669902913,344
2022-06-10,0.01578266494178524,-0.016489988221437,-0.03166869671132754,345
2022-06-13,-0.01808456444218038,0.01317365269461079,-0.02012578616352203,346
2022-06-14,-0.005447470817120599,0.0070921985815602905,-0.02695763799743263,347
2022-06-15,0.0031298904538341185,-0.015258215962441328,-0.015831134564643815,348
2022-06-16,0.0072802912116484726,-0.0035756853396901106,-0.0563002680965148,349
2022-06-17,-0.004130098089829637,-0.003588516746411487,-0.06676136363636354,350
2022-06-20,-0.0015552099533437604,0.0036014405762304956,0.038051750380517536,351
2022-06-21,-0.0007788161993768613,-0.013157894736842117,-0.02932551319648096,352
2022-06-22,0.0012990387113535706,0.00363636363636364,-0.007552870090634448,353
2022-06-23,-0.007005708354955925,-0.003623188405797105,-0.05175038051750385,354
2022-06-24,0.006793833289783184,0.012121212121212133,0.011235955056179785,355
2022-06-27,-0.00545029846872576,0.004790419161676651,0.041269841269841304,356
2022-06-28,-0.002870563674321419,0.007151370679380221,0.0015243902439024404,357
2022-06-29,-0.0007851347814708489,0.003550295857988169,-0.041095890410958937,358
2022-06-30,-0.008905185961236316,0.0,-0.038095238095238126,359
2022-07-01,0.0044926004228330735,-0.001179245283018869,0.018151815181518167,360
2022-07-04,-0.0010523546435148654,0.003541912632821727,0.008103727714748791,361
2022-07-05,-0.018962338688438257,-0.021176470588235314,-0.059485530546623845,362
2022-07-06,-0.013154362416107365,0.002403846153846156,-0.01880341880341882,363
2022-07-07,-0.0019042437431991614,0.0,0.04355400696864116,364
2022-07-08,0.0,-0.005995203836930461,-0.01502504173622706,365
2022-07-11,-0.0002725538293812728,0.00844390832328107,-0.006779661016949159,366
2022-07-12,-0.005997818974918277,0.0,-0.0034129692832764536,367
2022-07-13,0.00027427317608334886,-0.016746411483253603,0.0,368
2022-07-14,-0.006854949273375353,-0.01459854014598528,-0.005136986301369868,369
2022-07-15,0.0035891772501380178,0.019753086419752965,0.0464716006884682,370
2022-07-18,-0.0022008253094910613,0.0012106537530266355,0.006578947368421058,371
2022-07-19,0.00027570995312940007,0.004836759371221287,0.027777777777777804,372
2022-07-20,-0.007993384785005489,-0.01564380264741277,0.022257551669316394,373
