Symbol,Year,ST,Label
688272,2022,0,0
688272,2023,0,1
688272,2024,0,0
688352,2023,1,1
688352,2024,1,1
688386,2020,1,1
688386,2021,1,1
688386,2022,1,1
688386,2023,1,1
688386,2024,1,1
688419,2022,1,1
688419,2023,1,1
688419,2024,1,1
688429,2023,1,1
688429,2024,1,1
688558,2020,1,1
688558,2021,1,1
688558,2022,1,1
688558,2023,1,1
688558,2024,1,1
688560,2020,1,1
688560,2021,1,0
688560,2022,1,1
688560,2023,1,1
688560,2024,1,1
688611,2021,1,1
688611,2022,1,1
688611,2023,1,1
688611,2024,1,1
688626,2021,1,1
688626,2022,1,1
688626,2023,1,1
688626,2024,1,1
688779,2021,1,1
688779,2022,1,1
688779,2023,1,1
688779,2024,1,1
688793,2021,1,1
688793,2022,1,1
688793,2023,1,1
688793,2024,1,1
